0	0	0	1	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	1	1	0	0	0	1	4	3	4	3	2	2	2	3	2	2	2	2	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	4	4	4	4	3	3	4	4	4	5	4	5	5	5	5	5	5	5	5	5	4	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	4	3	3	3	3	3	3	3	5	5	2	2	2	2	2	3	3	14	16	16	16	16	16	16	20	20	22	10	10	11	22	25	4	4	4	4	4	4	3	3	4	2	3	3	3	4	4	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	4	4	4	4	4	4	4	1	1	1	2	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	3	3	3	3	3	3	4	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	59	59	59	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	
0	0	0	1	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	2	0	0	0	4	5	4	4	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	8	8	3	3	3	3	3	3	3	3	2	3	3	4	4	4	4	4	4	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	0	0	0	0	0	1	1	2	3	3	5	7	1	0	1	1	1	13	15	15	15	16	16	8	9	12	9	12	12	9	9	9	8	26	24	25	32	34	34	34	4	4	4	4	3	3	3	4	4	34	34	34	5	2	3	4	4	4	4	4	4	5	5	5	5	6	6	6	3	3	3	3	3	3	3	4	4	4	4	4	4	1	1	6	3	7	7	3	3	3	3	3	3	3	3	3	4	4	4	4	3	3	3	3	3	3	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	13	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	1	0	1	1	2	59	59	59	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	
0	0	0	1	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	0	0	1	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	5	0	5	5	5	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	1	2	3	3	3	10	10	8	8	8	8	3	3	3	3	3	4	4	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	3	3	0	0	0	0	1	1	2	3	3	5	0	0	0	0	1	1	11	13	16	16	16	15	16	14	12	12	12	13	13	10	8	32	27	27	32	34	34	34	34	4	4	4	3	3	3	3	32	34	34	34	34	53	6	6	5	49	49	54	54	54	27	54	45	45	45	53	45	54	20	47	55	4	4	4	4	5	5	4	4	3	5	61	6	6	7	3	3	3	3	3	14	3	3	3	3	5	5	62	3	3	2	3	9	9	10	11	11	11	5	19	18	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	1	2	0	0	0	11	12	12	10	3	3	3	3	3	3	3	2	10	9	9	9	7	7	3	3	2	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	0	1	2	3	4	60	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	3	3	3	0	0	0	0	
0	0	0	1	2	2	3	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	4	4	4	4	5	5	5	5	5	5	5	5	5	5	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	2	3	9	9	9	9	9	15	15	15	15	15	4	4	4	4	4	4	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	64	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	2	0	0	0	0	0	3	3	4	4	14	13	0	0	0	0	0	1	1	24	19	12	24	14	13	8	14	11	11	11	11	11	11	11	32	27	33	33	34	44	44	44	4	4	47	3	3	3	4	33	31	32	31	5	47	53	47	36	37	47	47	47	41	41	45	45	45	45	45	45	45	20	55	57	52	52	9	10	10	9	9	62	60	60	6	6	6	6	13	15	10	14	15	44	15	46	47	46	46	32	46	46	40	38	60	46	10	10	63	46	49	49	49	45	3	3	3	41	41	41	40	35	41	41	37	56	36	45	42	51	50	63	49	49	51	63	61	51	46	57	57	48	57	57	57	56	57	56	56	56	15	37	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	4	4	5	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	3	3	0	0	0	0	
0	0	0	1	2	3	3	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	4	3	3	4	4	4	4	4	4	4	5	6	0	0	5	5	5	5	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	9	9	9	9	9	9	15	15	5	5	5	5	5	5	5	5	5	4	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	64	64	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	3	3	9	9	10	10	12	14	14	14	14	15	15	0	0	0	0	18	18	24	9	11	23	29	31	14	10	11	11	11	12	12	14	14	23	27	27	43	4	45	45	4	46	5	2	31	31	31	33	31	31	31	5	6	37	53	37	47	24	58	58	47	59	41	45	53	53	53	53	52	53	53	53	7	7	57	57	9	52	19	62	60	12	12	62	3	4	15	15	41	15	20	20	21	3	3	3	46	49	53	1	40	2	8	10	10	63	63	13	13	49	59	50	41	26	50	49	39	28	39	39	47	37	45	47	53	42	58	51	46	58	46	57	50	50	57	45	45	45	46	46	57	57	36	55	57	42	42	16	42	20	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	4	4	4	4	5	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	3	3	3	3	3	3	3	4	4	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	3	3	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	3	2	3	2	2	2	2	2	2	2	3	3	3	3	3	3	4	4	4	5	4	4	4	4	4	4	4	4	5	6	5	5	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	46	48	53	53	53	3	3	3	6	6	3	3	3	4	4	9	4	5	5	4	4	4	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	64	64	64	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	4	4	4	4	12	13	14	14	14	0	0	13	0	15	0	0	0	19	0	27	28	28	23	15	15	30	15	4	11	11	11	11	11	11	23	2	2	3	4	4	4	4	34	32	46	28	28	28	49	28	57	29	29	47	36	47	56	49	47	37	45	45	47	47	45	45	45	45	1	0	1	1	1	3	8	9	9	9	9	9	9	60	12	12	62	62	15	15	15	41	16	20	21	21	21	5	49	49	2	1	46	2	2	46	9	46	10	60	13	58	49	50	18	50	50	49	49	49	45	35	47	59	40	45	47	49	50	46	49	46	50	46	50	42	52	52	52	28	31	45	30	30	36	55	40	11	15	39	38	39	4	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	5	5	3	4	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	4	4	4	4	3	4	4	4	4	4	4	5	5	6	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	53	53	6	7	8	8	4	9	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	64	64	64	64	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	3	4	4	12	12	12	12	7	0	0	0	0	5	6	7	0	8	9	9	0	0	1	14	15	15	15	15	4	4	4	13	12	13	11	1	2	2	3	4	5	5	43	5	7	29	31	46	27	48	27	27	55	57	31	31	35	56	49	46	37	37	61	45	45	45	55	61	0	0	0	0	0	4	4	8	8	8	6	6	60	10	11	60	13	13	13	20	15	15	28	21	20	20	7	22	24	61	49	49	49	41	35	46	39	46	32	50	50	50	50	50	47	47	26	26	49	28	28	27	26	49	27	40	53	47	51	22	51	20	50	50	57	62	52	24	61	47	47	44	50	45	46	22	38	33	14	15	39	39	4	4	4	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	1	1	1	2	2	2	2	3	3	3	3	3	2	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	0	5	7	7	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	2	2	48	2	2	57	3	4	5	56	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	64	64	64	64	64	0	0	0	0	0	0	0	1	2	3	3	4	3	3	3	3	3	3	12	13	13	14	15	17	0	0	0	0	14	6	6	0	0	27	27	29	29	1	14	15	3	15	3	3	4	13	13	13	13	13	1	2	2	3	4	5	50	50	7	6	54	46	26	46	57	55	56	49	46	46	56	45	45	41	45	45	49	50	47	50	51	50	63	0	2	3	4	4	4	3	9	9	9	9	9	60	9	11	11	16	13	15	18	20	15	22	28	22	22	22	22	24	57	15	37	15	41	37	41	46	37	46	46	56	58	26	48	48	47	26	48	50	26	27	46	49	46	54	27	50	51	21	51	20	51	51	51	25	23	17	25	61	42	60	25	30	30	30	22	1	2	2	2	3	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	4	4	4	3	4	3	3	4	4	4	4	9	6	8	8	8	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	9	10	10	11	12	53	53	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	64	64	64	64	64	0	0	0	0	0	0	0	1	2	3	4	4	4	4	4	4	3	11	12	13	13	15	16	16	16	0	0	0	22	6	6	25	26	26	26	29	29	29	1	14	15	15	15	16	16	39	40	31	24	24	17	1	2	28	48	48	5	7	7	7	7	25	24	46	28	46	46	49	56	55	46	58	49	44	44	44	45	44	37	44	22	55	55	47	0	0	3	4	4	4	4	6	9	9	6	7	9	9	60	11	45	63	18	46	46	17	50	17	21	21	27	0	12	59	57	44	42	17	38	38	37	25	25	24	25	47	26	0	0	0	0	0	0	1	1	1	2	2	2	50	50	50	4	48	50	48	22	24	21	23	18	17	14	52	18	18	13	18	12	12	12	11	2	2	2	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	1	1	1	1	1	2	2	2	2	2	3	3	3	4	3	3	4	4	1	2	2	2	2	2	3	3	3	3	3	3	3	4	4	3	3	3	3	3	3	3	3	3	3	7	8	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	4	4	5	10	10	11	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	64	64	64	64	64	0	0	0	0	0	0	0	0	2	3	4	4	4	4	5	4	4	11	11	12	14	14	14	16	16	16	17	17	20	8	0	8	26	26	28	29	29	0	29	0	1	1	2	17	10	18	40	40	31	18	18	18	2	46	47	20	20	51	51	23	23	24	55	55	44	46	55	55	56	56	50	58	58	49	50	39	44	42	22	20	22	56	44	47	57	63	51	0	4	5	6	4	7	62	62	60	60	41	60	45	60	45	3	48	46	48	5	50	41	41	41	41	12	42	13	42	43	24	16	3	25	24	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	3	4	4	4	5	6	8	9	10	44	44	44	2	2	2	2	3	3	3	3	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	3	3	3	4	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	3	3	4	4	4	5	5	6	1	2	6	2	3	2	3	3	3	3	3	3	4	4	5	5	2	2	3	3	3	3	3	3	3	3	8	2	2	2	2	2	2	3	3	3	3	3	3	4	3	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	4	64	64	64	64	64	0	0	0	0	0	0	0	0	2	3	3	3	4	4	4	6	6	8	11	11	13	13	15	15	16	16	16	17	17	18	7	7	7	8	0	28	29	0	0	0	0	1	1	16	37	39	40	40	39	12	12	12	18	17	48	46	27	27	50	51	26	53	24	27	55	44	44	46	55	56	56	50	56	56	50	50	50	20	33	36	36	36	22	22	63	63	63	46	5	5	5	0	5	52	7	62	53	20	38	42	42	45	42	42	4	46	45	5	38	50	18	41	42	42	42	42	39	56	51	16	51	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	2	2	2	2	3	2	3	50	3	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	25	25	25	2	2	0	0	2	3	3	4	7	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	0	0	0	0	
